comparison,description,metric,lower_is_better,n_patients,mean_diff,std_diff,ci_lo_95,ci_hi_95,cohens_dz,shapiro_p,t_stat,t_pvalue,t_pvalue_fdr,wilcoxon_p,wilcoxon_p_fdr,pct_A_wins
unet_geom_effect,U-Net geom − U-Net baseline,body_MAE_Gy,True,367,0.0046,0.068,-0.0022,0.0115,0.067,0.0,1.289,0.1982,0.2511,0.42,0.4988,47.4
unet_geom_effect,U-Net geom − U-Net baseline,body_RMSE_Gy,True,367,-0.0154,0.0963,-0.0251,-0.0057,-0.16,0.0021,-3.066,0.0023,0.0044,0.0014,0.003,56.4
unet_geom_effect,U-Net geom − U-Net baseline,ptv_MAE_Gy,True,367,-0.0286,0.1671,-0.0453,-0.0112,-0.171,0.0,-3.275,0.0012,0.0028,0.0,0.0,79.3
unet_geom_effect,U-Net geom − U-Net baseline,rectum_MAE_Gy,True,367,0.1011,0.2933,0.0711,0.1307,0.345,0.0015,6.605,0.0,0.0,0.0,0.0,34.3
unet_geom_effect,U-Net geom − U-Net baseline,bladder_MAE_Gy,True,367,0.0527,0.2361,0.029,0.0768,0.223,0.0,4.28,0.0,0.0,0.0,0.0,41.4
unet_geom_effect,U-Net geom − U-Net baseline,boundary_MAE_ptv_Gy,True,367,0.0114,0.1501,-0.004,0.0268,0.076,0.0197,1.458,0.1458,0.1979,0.356,0.4509,48.0
unet_geom_effect,U-Net geom − U-Net baseline,boundary_MAE_rectum_Gy,True,367,0.0473,0.176,0.0292,0.0653,0.269,0.0001,5.154,0.0,0.0,0.0,0.0,41.7
unet_geom_effect,U-Net geom − U-Net baseline,boundary_MAE_bladder_Gy,True,367,0.0199,0.1522,0.0047,0.0354,0.131,0.0001,2.508,0.0126,0.0218,0.0207,0.0358,45.2
unet_geom_effect,U-Net geom − U-Net baseline,ptv_D95_diff,True,367,0.0323,0.2016,0.0121,0.0536,0.16,0.0,3.072,0.0023,0.0044,0.0398,0.0582,47.1
unet_geom_effect,U-Net geom − U-Net baseline,abs_ptv_D95_diff,True,367,0.0155,0.1697,-0.0015,0.033,0.091,0.0,1.752,0.0806,0.1276,0.6553,0.7324,51.0
unet_geom_effect,U-Net geom − U-Net baseline,ptv_Dmean_diff,True,367,-0.0137,0.2592,-0.0401,0.0129,-0.053,0.0,-1.011,0.3125,0.3505,0.0143,0.0272,59.9
unet_geom_effect,U-Net geom − U-Net baseline,abs_ptv_Dmean_diff,True,367,0.0196,0.2272,-0.0036,0.0435,0.086,0.0,1.656,0.0985,0.144,0.9178,0.9674,52.3
unet_geom_effect,U-Net geom − U-Net baseline,rectum_Dmean_diff,True,367,0.0811,0.4053,0.0403,0.1225,0.2,0.0061,3.833,0.0001,0.0003,0.0012,0.0028,46.3
unet_geom_effect,U-Net geom − U-Net baseline,abs_rectum_Dmean_diff,True,367,0.0188,0.3923,-0.0211,0.0594,0.048,0.0011,0.917,0.36,0.38,0.2339,0.3174,44.7
unet_geom_effect,U-Net geom − U-Net baseline,bladder_Dmean_diff,True,367,-0.0794,0.3739,-0.1174,-0.0407,-0.212,0.0254,-4.069,0.0001,0.0003,0.0,0.0,57.2
unet_geom_effect,U-Net geom − U-Net baseline,abs_bladder_Dmean_diff,True,367,-0.0016,0.3455,-0.0363,0.0342,-0.005,0.078,-0.087,0.9306,0.9306,0.9674,0.9674,49.9
unet_geom_effect,U-Net geom − U-Net baseline,Dice_100iso,False,367,-0.0016,0.0066,-0.0023,-0.0009,-0.241,0.0,-4.613,0.0,0.0,0.0002,0.0005,46.9
unet_geom_effect,U-Net geom − U-Net baseline,Dice_50iso,False,367,0.0026,0.0103,0.0015,0.0036,0.25,0.0079,4.795,0.0,0.0,0.0,0.0,61.3
unet_geom_effect,U-Net geom − U-Net baseline,HD95_100iso_mm,True,367,-0.5982,11.3584,-1.8442,0.0532,-0.053,0.0,-1.009,0.3136,0.3505,0.0274,0.0434,13.4
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,body_MAE_Gy,True,367,-0.078,0.1121,-0.0898,-0.0669,-0.696,0.0,-13.335,0.0,0.0,0.0,0.0,77.9
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,body_RMSE_Gy,True,367,-0.1524,0.1667,-0.1698,-0.1357,-0.914,0.0,-17.513,0.0,0.0,0.0,0.0,83.7
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,ptv_MAE_Gy,True,367,0.0464,0.1355,0.0327,0.0604,0.343,0.0,6.566,0.0,0.0,0.0,0.0,49.6
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,rectum_MAE_Gy,True,367,0.0139,0.3537,-0.0214,0.0494,0.039,0.2646,0.752,0.4525,0.5373,0.3106,0.3688,46.3
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,bladder_MAE_Gy,True,367,-0.0533,0.3295,-0.0866,-0.0193,-0.162,0.0001,-3.097,0.0021,0.0036,0.0009,0.0016,55.3
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,boundary_MAE_ptv_Gy,True,367,-0.0536,0.1586,-0.07,-0.0369,-0.338,0.4091,-6.478,0.0,0.0,0.0,0.0,65.1
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,boundary_MAE_rectum_Gy,True,367,-0.0302,0.2385,-0.0544,-0.0056,-0.127,0.965,-2.424,0.0158,0.0231,0.0209,0.0305,54.5
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,boundary_MAE_bladder_Gy,True,367,-0.0605,0.2051,-0.0813,-0.0397,-0.295,0.2049,-5.651,0.0,0.0,0.0,0.0,62.4
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,ptv_D95_diff,True,367,-0.1058,0.1862,-0.1249,-0.0867,-0.569,0.0094,-10.893,0.0,0.0,0.0,0.0,71.1
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,abs_ptv_D95_diff,True,367,-0.0161,0.1792,-0.0344,0.0024,-0.09,0.4831,-1.726,0.0852,0.1079,0.0711,0.0901,51.0
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,ptv_Dmean_diff,True,367,-0.159,0.2959,-0.1901,-0.1281,-0.537,0.0,-10.292,0.0,0.0,0.0,0.0,60.5
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,abs_ptv_Dmean_diff,True,367,0.0735,0.2514,0.0478,0.0992,0.292,0.0,5.603,0.0,0.0,0.0,0.0,49.0
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,rectum_Dmean_diff,True,367,-0.0028,0.5894,-0.0627,0.0578,-0.005,0.017,-0.092,0.9267,0.9267,0.6432,0.6789,48.0
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,abs_rectum_Dmean_diff,True,367,0.0172,0.5245,-0.0366,0.0703,0.033,0.5002,0.627,0.5312,0.5937,0.4522,0.5054,47.1
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,bladder_Dmean_diff,True,367,0.1884,0.501,0.1367,0.2385,0.376,0.2017,7.203,0.0,0.0,0.0,0.0,34.1
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,abs_bladder_Dmean_diff,True,367,-0.01,0.4816,-0.0589,0.0398,-0.021,0.7999,-0.398,0.691,0.7294,0.734,0.734,50.1
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,Dice_100iso,False,367,-0.0009,0.0055,-0.0015,-0.0003,-0.16,0.0,-3.068,0.0023,0.0036,0.0034,0.0054,42.5
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,Dice_50iso,False,367,0.007,0.0143,0.0055,0.0085,0.489,0.2752,9.368,0.0,0.0,0.0,0.0,69.5
dgan_geom_effect,DoseGAN geom − DoseGAN baseline,HD95_100iso_mm,True,367,0.0308,0.2611,0.0042,0.0575,0.118,0.0,2.262,0.0243,0.033,0.0318,0.0432,6.5
model_base,DoseGAN baseline − U-Net baseline,body_MAE_Gy,True,367,0.0756,0.0996,0.0657,0.0859,0.759,0.0001,14.545,0.0,0.0,0.0,0.0,20.4
model_base,DoseGAN baseline − U-Net baseline,body_RMSE_Gy,True,367,0.1063,0.1656,0.0893,0.123,0.642,0.0,12.29,0.0,0.0,0.0,0.0,21.8
model_base,DoseGAN baseline − U-Net baseline,ptv_MAE_Gy,True,367,-0.1023,0.0852,-0.111,-0.0936,-1.201,0.0001,-23.005,0.0,0.0,0.0,0.0,86.9
model_base,DoseGAN baseline − U-Net baseline,rectum_MAE_Gy,True,367,0.2004,0.4165,0.1582,0.2445,0.481,0.0136,9.22,0.0,0.0,0.0,0.0,27.2
model_base,DoseGAN baseline − U-Net baseline,bladder_MAE_Gy,True,367,0.1621,0.357,0.126,0.1988,0.454,0.0,8.698,0.0,0.0,0.0,0.0,28.9
model_base,DoseGAN baseline − U-Net baseline,boundary_MAE_ptv_Gy,True,367,0.0917,0.1887,0.0728,0.111,0.486,0.7703,9.307,0.0,0.0,0.0,0.0,31.6
model_base,DoseGAN baseline − U-Net baseline,boundary_MAE_rectum_Gy,True,367,0.1248,0.2365,0.101,0.1493,0.528,0.0057,10.108,0.0,0.0,0.0,0.0,23.7
model_base,DoseGAN baseline − U-Net baseline,boundary_MAE_bladder_Gy,True,367,0.1197,0.202,0.099,0.1402,0.592,0.0025,11.347,0.0,0.0,0.0,0.0,27.0
model_base,DoseGAN baseline − U-Net baseline,ptv_D95_diff,True,367,0.1926,0.2127,0.1713,0.2149,0.906,0.0067,17.355,0.0,0.0,0.0,0.0,16.6
model_base,DoseGAN baseline − U-Net baseline,abs_ptv_D95_diff,True,367,0.0343,0.2217,0.0115,0.0566,0.155,0.0125,2.962,0.0033,0.0042,0.0031,0.0037,44.7
model_base,DoseGAN baseline − U-Net baseline,ptv_Dmean_diff,True,367,-0.1622,0.1581,-0.178,-0.1453,-1.026,0.0,-19.662,0.0,0.0,0.0,0.0,85.6
model_base,DoseGAN baseline − U-Net baseline,abs_ptv_Dmean_diff,True,367,0.0266,0.1711,0.0088,0.0437,0.155,0.0,2.973,0.0031,0.0042,0.0009,0.0011,35.4
model_base,DoseGAN baseline − U-Net baseline,rectum_Dmean_diff,True,367,-0.0677,0.6387,-0.1342,-0.0018,-0.106,0.1514,-2.03,0.0431,0.0482,0.0557,0.0623,51.2
model_base,DoseGAN baseline − U-Net baseline,abs_rectum_Dmean_diff,True,367,0.0636,0.5629,0.0051,0.1233,0.113,0.0438,2.164,0.0311,0.0369,0.0812,0.0857,46.6
model_base,DoseGAN baseline − U-Net baseline,bladder_Dmean_diff,True,367,-0.1344,0.5469,-0.19,-0.0782,-0.246,0.1802,-4.708,0.0,0.0,0.0,0.0,59.4
model_base,DoseGAN baseline − U-Net baseline,abs_bladder_Dmean_diff,True,367,0.0307,0.5166,-0.0225,0.0832,0.059,0.0028,1.139,0.2556,0.2556,0.4197,0.4197,49.0
model_base,DoseGAN baseline − U-Net baseline,Dice_100iso,False,367,0.0056,0.0066,0.0049,0.0063,0.849,0.0,16.261,0.0,0.0,0.0,0.0,83.7
model_base,DoseGAN baseline − U-Net baseline,Dice_50iso,False,367,-0.0067,0.0161,-0.0083,-0.005,-0.414,0.8009,-7.933,0.0,0.0,0.0,0.0,33.0
model_base,DoseGAN baseline − U-Net baseline,HD95_100iso_mm,True,367,-0.8453,11.4117,-2.098,-0.1883,-0.074,0.0,-1.419,0.1568,0.1655,0.0,0.0,32.2
model_geom,DoseGAN geom − U-Net geom,body_MAE_Gy,True,367,-0.007,0.0941,-0.0166,0.0024,-0.075,0.0,-1.428,0.1543,0.1725,0.3774,0.4218,52.0
model_geom,DoseGAN geom − U-Net geom,body_RMSE_Gy,True,367,-0.0307,0.155,-0.0464,-0.0151,-0.198,0.0269,-3.796,0.0002,0.0004,0.0003,0.0005,58.0
model_geom,DoseGAN geom − U-Net geom,ptv_MAE_Gy,True,367,-0.0273,0.1395,-0.0414,-0.0129,-0.196,0.0,-3.746,0.0002,0.0004,0.0,0.0,69.8
model_geom,DoseGAN geom − U-Net geom,rectum_MAE_Gy,True,367,0.1132,0.451,0.0676,0.1606,0.251,0.0231,4.808,0.0,0.0,0.0,0.0,37.9
model_geom,DoseGAN geom − U-Net geom,bladder_MAE_Gy,True,367,0.0561,0.3617,0.0191,0.0927,0.155,0.0003,2.97,0.0032,0.0047,0.0066,0.0084,44.4
model_geom,DoseGAN geom − U-Net geom,boundary_MAE_ptv_Gy,True,367,0.0266,0.1807,0.0082,0.0453,0.147,0.0089,2.823,0.005,0.0066,0.0028,0.0038,44.1
model_geom,DoseGAN geom − U-Net geom,boundary_MAE_rectum_Gy,True,367,0.0472,0.2344,0.0237,0.0722,0.202,0.0181,3.861,0.0001,0.0002,0.0,0.0,41.1
model_geom,DoseGAN geom − U-Net geom,boundary_MAE_bladder_Gy,True,367,0.0392,0.221,0.0166,0.062,0.178,0.0787,3.401,0.0007,0.0011,0.0008,0.0012,43.1
model_geom,DoseGAN geom − U-Net geom,ptv_D95_diff,True,367,0.0545,0.3021,0.0224,0.0846,0.18,0.0,3.454,0.0006,0.001,0.0,0.0,33.5
model_geom,DoseGAN geom − U-Net geom,abs_ptv_D95_diff,True,367,0.0026,0.2033,-0.0179,0.0232,0.013,0.2034,0.247,0.8047,0.8047,0.5676,0.5676,46.9
model_geom,DoseGAN geom − U-Net geom,ptv_Dmean_diff,True,367,-0.3075,0.3278,-0.3421,-0.2744,-0.938,0.0,-17.971,0.0,0.0,0.0,0.0,88.6
model_geom,DoseGAN geom − U-Net geom,abs_ptv_Dmean_diff,True,367,0.0804,0.228,0.0571,0.1041,0.353,0.0,6.757,0.0,0.0,0.0,0.0,41.1
model_geom,DoseGAN geom − U-Net geom,rectum_Dmean_diff,True,367,-0.1516,0.6731,-0.2182,-0.0822,-0.225,0.379,-4.315,0.0,0.0,0.0001,0.0002,56.9
model_geom,DoseGAN geom − U-Net geom,abs_rectum_Dmean_diff,True,367,0.062,0.6014,0.0013,0.1249,0.103,0.5224,1.974,0.0491,0.0583,0.0558,0.0663,45.0
model_geom,DoseGAN geom − U-Net geom,bladder_Dmean_diff,True,367,0.1334,0.5693,0.0759,0.1908,0.234,0.5443,4.488,0.0,0.0,0.0,0.0,40.6
model_geom,DoseGAN geom − U-Net geom,abs_bladder_Dmean_diff,True,367,0.0223,0.5061,-0.0292,0.0746,0.044,0.905,0.843,0.3998,0.422,0.4728,0.4991,48.0
model_geom,DoseGAN geom − U-Net geom,Dice_100iso,False,367,0.0063,0.006,0.0057,0.0069,1.046,0.0,20.04,0.0,0.0,0.0,0.0,91.0
model_geom,DoseGAN geom − U-Net geom,Dice_50iso,False,367,-0.0023,0.0154,-0.0038,-0.0007,-0.147,0.0,-2.812,0.0052,0.0066,0.0004,0.0006,39.8
model_geom,DoseGAN geom − U-Net geom,HD95_100iso_mm,True,367,-0.2162,0.3485,-0.2516,-0.181,-0.62,0.0,-11.884,0.0,0.0,0.0,0.0,37.9
